d/d 3671-144-7:	Documents and Settings
++ r/- * 6453:	MPC7FC.tmp
++ r/- * 0:	MPC808.tmp
++ r/- * 0:	MPC80A.tmp
++ r/- * 6468:	MPC80B.tmp
++ r/- * 6469:	MPC80C.tmp
++ r/- * 6470:	MPC80D.tmp
++ r/- * 6471:	MPC80E.tmp
++ r/- * 6472:	MPC80F.tmp
++ r/- * 6473:	MPC810.tmp
++ r/- * 0:	MPC81C.tmp
++ r/- * 0:	MPC81E.tmp
++ r/- * 6488:	MPC81F.tmp
++ r/- * 6489:	MPC820.tmp
++ r/- * 6490:	MPC821.tmp
++ r/- * 6491:	MPC822.tmp
++ r/- * 6492:	MPC823.tmp
++ r/- * 6493:	MPC824.tmp
++ r/- * 0:	MPC830.tmp
++ r/- * 0:	MPC832.tmp
++ r/- * 6508:	MPC833.tmp
++ r/- * 6509:	MPC834.tmp
++ r/- * 6510:	MPC835.tmp
++ r/- * 6511:	MPC836.tmp
++ r/- * 6512:	MPC837.tmp
++ r/- * 6513:	MPC838.tmp
++ r/- * 0:	MPC844.tmp
++ r/- * 0:	MPC846.tmp
++ r/- * 6528:	MPC847.tmp
++ r/- * 6529:	MPC848.tmp
++ r/- * 6530:	MPC849.tmp
++ r/- * 6531:	MPC84A.tmp
++ r/- * 6532:	MPC84B.tmp
++ r/- * 6533:	MPC84C.tmp
++ r/- * 0:	MPC858.tmp
++ r/- * 0:	MPC85A.tmp
++ r/- * 6548:	MPC85B.tmp
++ r/- * 6549:	MPC85C.tmp
++ r/- * 6550:	MPC85D.tmp
++ r/- * 6551:	MPC85E.tmp
++ r/- * 6552:	MPC85F.tmp
++ r/- * 6553:	MPC860.tmp
++ r/r 7324-128-4:	NTUSER.DAT
++ r/- * 0:	~DF45C5.tmp
+ d/d 390-144-6:	LocalService
++ d/d 402-144-1:	Application Data
+++ d/d 403-144-6:	Microsoft
++++ d/d 429-144-1:	Credentials
+++++ d/d 430-144-1:	S-1-5-19
++++ d/d 409-144-1:	Internet Explorer
++++ d/d 404-144-1:	SystemCertificates
+++++ d/d 405-144-1:	My
++++++ d/d 408-144-1:	Certificates
++++++ d/d 407-144-1:	CRLs
++++++ d/d 406-144-1:	CTLs
++ d/d 401-144-1:	Cookies
+++ r/r 395-128-3:	index.dat
++ d/d 392-144-6:	Local Settings
+++ d/d 419-144-1:	Application Data
++++ d/d 420-144-1:	Microsoft
+++++ d/d 427-144-1:	Credentials
++++++ d/d 428-144-1:	S-1-5-19
+++++ d/d 421-144-1:	Windows
++++++ r/r 422-128-3:	UsrClass.dat
++++++ r/r 423-128-4:	UsrClass.dat.LOG
+++ r/r 425-128-1:	desktop.ini
+++ d/d 399-144-1:	History
++++ r/r 416-128-3:	desktop.ini
++++ d/d 400-144-1:	History.IE5
+++++ r/r 415-128-3:	desktop.ini
+++++ r/r 396-128-3:	index.dat
+++ d/d 426-144-1:	Temp
+++ d/d 393-144-1:	Temporary Internet Files
++++ d/d 394-144-5:	Content.IE5
+++++ d/d 435-144-1:	0J47LBSH
++++++ r/r 436-128-1:	desktop.ini
+++++ d/d 439-144-1:	1W3Z0ESY
++++++ r/r 440-128-1:	desktop.ini
+++++ r/r 414-128-3:	desktop.ini
+++++ r/r 434-128-3:	index.dat
+++++ d/d 441-144-1:	PDET39YN
++++++ r/r 442-128-1:	desktop.ini
+++++ d/d 437-144-1:	TFR9CXUT
++++++ r/r 438-128-1:	desktop.ini
+++++ d/- * 0:	TFR9CXUT
++++ r/r 410-128-3:	desktop.ini
++ r/r 391-128-4:	NTUSER.DAT
++ r/r 418-128-4:	ntuser.dat.LOG
++ r/r 424-128-1:	ntuser.ini
+ d/d 344-144-6:	Mr. Evil
++ r/r 12263-128-1:	.gtk-bookmarks
++ d/d 8398-144-6:	Application Data
+++ r/r 9797-128-3:	desktop.ini
+++ d/d 12260-144-1:	Ethereal
++++ r/r 12261-128-4:	preferences
++++ r/r 12301-128-3:	recent
+++ d/d 9835-144-1:	Identities
++++ d/d 9836-144-1:	{EF086998-1115-4ECD-9B13-9ADC067B4929}
+++ d/d 8432-144-6:	Microsoft
++++ d/d 11427-144-1:	Address Book
+++++ r/r 11428-128-4:	Mr_ Evil.wab
++++ d/d 9806-144-1:	Credentials
+++++ d/d 9807-144-1:	S-1-5-21-2000478354-688789844-1708537768-1003
++++ d/d 11433-144-1:	HTML Help
+++++ r/r 11434-128-3:	hh.dat
++++ d/d 8449-144-1:	Internet Explorer
+++++ r/r 9796-128-5:	brndlog.bak
+++++ r/r 9795-128-6:	brndlog.txt
+++++ r/r 9833-128-3:	Desktop.htt
+++++ d/d 9819-144-6:	Quick Launch
++++++ r/r 9821-128-1:	desktop.ini
++++++ r/r 10003-128-4:	Faber Toys.lnk
++++++ r/r 9849-128-4:	Launch Internet Explorer Browser.lnk
++++++ r/r 231-128-1:	Show Desktop.scf
++++++ r/r 9829-128-4:	Windows Media Player.lnk
++++ d/d 8434-144-1:	SystemCertificates
+++++ d/d 8437-144-1:	My
++++++ d/d 8443-144-1:	Certificates
++++++ d/d 8441-144-1:	CRLs
++++++ d/d 8439-144-1:	CTLs
++++ d/d 198-144-1:	Windows
+++++ d/d 199-144-1:	Themes
++++++ r/r 222-128-4:	Custom.theme
++ d/d 8396-144-5:	Cookies
+++ r/r 11670-128-1:	mr. evil@www.drudgereport[1].txt
+++ r/r 9794-128-4:	index.dat
+++ r/r 11270-128-1:	mr. evil@advertising[2].txt
+++ r/r 461-128-1:	mr. evil@atdmt[2].txt
+++ r/r 11333-128-1:	mr. evil@atwola[2].txt
+++ r/r 11660-128-1:	mr. evil@centrport[1].txt
+++ r/r 11369-128-1:	mr. evil@cnn[1].txt
+++ r/r 11577-128-1:	mr. evil@doubleclick[1].txt
+++ r/r 11683-128-1:	mr. evil@fastclick[1].txt
+++ r/r 11414-128-1:	mr. evil@google[1].txt
+++ r/r 11722-128-1:	mr. evil@list[1].txt
+++ r/r 12272-128-1:	mr. evil@maktoob[1].txt
+++ r/r 11844-128-1:	mr. evil@microsoft[1].txt
+++ r/r 11877-128-1:	mr. evil@msn[2].txt
+++ r/r 11498-128-1:	mr. evil@revenue[2].txt
+++ r/r 11108-128-1:	mr. evil@search.msn[1].txt
+++ r/r 11688-128-1:	mr. evil@servedby.advertising[2].txt
+++ r/r 11705-128-1:	mr. evil@sj9[1].txt
+++ r/r 11682-128-1:	mr. evil@tribalfusion[1].txt
+++ r/r 11340-128-1:	mr. evil@www.cnn[1].txt
+++ r/r 12273-128-1:	mr. evil@www.maktoob[2].txt
+++ r/r 11981-128-1:	mr. evil@www.netstumbler[2].txt
+++ r/r 11580-128-1:	mr. evil@yahoo[1].txt
+++ r/r 12288-128-1:	mr[1].txt
+++ r/r 12282-128-1:	mr[2].txt
++ d/d 8394-144-5:	Desktop
+++ d/d 10141-144-7:	Tools
++++ r/r 10191-128-4:	123 WASP.lnk
++++ r/r 10064-128-1:	Agent.lnk
++++ r/r 9967-128-4:	Cain v2.5.lnk
++++ r/r 10117-128-3:	CuteFTP.lnk
++++ r/r 10131-128-3:	CuteHTML.lnk
++++ r/r 12248-128-1:	Ethereal.lnk
++++ r/r 10002-128-4:	Faber Toys.lnk
++++ r/r 11782-128-4:	Look@Host.lnk
++++ r/r 11780-128-3:	Look@LAN.lnk
++++ r/r 10085-128-1:	mIRC.lnk
++++ r/r 12030-128-4:	Network Stumbler.lnk
++++ r/r 10140-128-4:	Shortcut to whois.lnk
++ d/d 8392-144-6:	Favorites
+++ r/r 9848-128-1:	Desktop.ini
+++ d/d 9791-144-5:	Links
++++ r/r 9865-128-1:	Customize Links.url
++++ r/r 9866-128-1:	Free Hotmail.url
++++ r/r 9868-128-1:	Windows Media.url
++++ r/r 9867-128-1:	Windows.url
+++ r/r 9863-128-1:	MSN.com.url
+++ r/r 9864-128-1:	Radio Station Guide.url
++ r/r 12264-128-4:	interception
++ d/d 8330-144-6:	Local Settings
+++ d/d 8390-144-6:	Application Data
++++ r/r 413-128-4:	IconCache.db
++++ d/d 11408-144-1:	Identities
+++++ d/d 11409-144-1:	{EF086998-1115-4ECD-9B13-9ADC067B4929}
++++++ d/d 11412-144-1:	Microsoft
+++++++ d/d 11424-144-6:	Outlook Express
++++++++ r/r 11431-128-3:	cleanup.log
++++++++ r/r 11443-128-4:	alt.2600.cardz.dbx
++++++++ r/r 11444-128-4:	alt.2600.codez.dbx
++++++++ r/r 11445-128-4:	alt.2600.crackz.dbx
++++++++ r/r 11442-128-4:	alt.2600.dbx
++++++++ r/r 11539-128-4:	alt.2600.hackerz.dbx
++++++++ r/r 11446-128-4:	alt.2600.moderated.dbx
++++++++ r/r 11536-128-4:	alt.2600.phreakz.dbx
++++++++ r/r 11523-128-4:	alt.2600.programz.dbx
++++++++ r/r 11505-128-4:	alt.binaries.hacking.beginner.dbx
++++++++ r/r 11457-128-4:	alt.binaries.hacking.computers.dbx
++++++++ r/r 11447-128-4:	alt.binaries.hacking.utilities.dbx
++++++++ r/r 11458-128-4:	alt.binaries.hacking.websites.dbx
++++++++ r/r 11459-128-4:	alt.dss.hack.dbx
++++++++ r/r 11516-128-4:	alt.hacking.dbx
++++++++ r/r 11452-128-4:	alt.nl.binaries.hack.dbx
++++++++ r/r 11448-128-4:	alt.stupidity.hackers.malicious.dbx
++++++++ r/r 11441-128-4:	Deleted Items.dbx
++++++++ r/r 11426-128-3:	Folders.dbx
++++++++ r/r 11449-128-4:	free.binaries.hackers.malicious.dbx
++++++++ r/r 11453-128-4:	free.binaries.hacking.beginner.dbx
++++++++ r/r 11454-128-4:	free.binaries.hacking.computers.dbx
++++++++ r/r 11451-128-4:	free.binaries.hacking.talentless.troll-haven.dbx
++++++++ r/r 11450-128-4:	free.binaries.hacking.talentless.troll_haven.dbx
++++++++ r/r 11455-128-4:	free.binaries.hacking.utilities.dbx
++++++++ r/r 11456-128-4:	free.binaries.hacking.websites.dbx
++++++++ r/r 11432-128-3:	Inbox.dbx
++++++++ r/r 11429-128-3:	Offline.dbx
++++++++ r/r 11425-128-3:	Outbox.dbx
++++ d/d 9799-144-6:	Microsoft
+++++ d/d 9870-144-1:	CD Burning
+++++ d/d 9804-144-1:	Credentials
++++++ d/d 9805-144-1:	S-1-5-21-2000478354-688789844-1708537768-1003
+++++ d/d 10993-144-1:	Internet Explorer
++++++ r/r 10994-128-3:	MSIMGSIZ.DAT
+++++ d/d 9800-144-1:	Windows
++++++ r/r 9801-128-3:	UsrClass.dat
++++++ r/r 9802-128-4:	UsrClass.dat.LOG
+++ r/r 9793-128-3:	desktop.ini
+++ d/d 8386-144-1:	History
++++ r/r 9832-128-1:	desktop.ini
++++ d/d 8388-144-5:	History.IE5
+++++ r/r 9792-128-3:	desktop.ini
+++++ r/r 9789-128-4:	index.dat
+++++ d/d 11566-144-1:	MSHist012004081620040823
++++++ r/r 11567-128-3:	index.dat
+++++ d/d 452-144-1:	MSHist012004082520040826
++++++ r/r 454-128-3:	index.dat
+++++ d/d 11904-144-1:	MSHist012004082620040827
++++++ r/r 11905-128-3:	index.dat
+++++ d/d 11716-144-1:	MSHist012004082720040828
++++++ r/r 11881-128-3:	index.dat
+++ d/d 8384-144-5:	Temp
++++ r/r 10068-128-3:	GLFE.tmp
++++ d/d 10142-144-1:	Temporary Directory 1 for powertoysetup.zip
+++++ r/r 10143-128-4:	PowerToySetup.exe
++++ r/- * 0:	wizdata.dat
++++ r/- * 10091:	wizdata.dat
+++ d/d 8332-144-1:	Temporary Internet Files
++++ d/d 8334-144-1:	Content.IE5
+++++ r/r 9790-128-3:	desktop.ini
+++++ d/d 8375-144-6:	HYU1BON0
++++++ r/r 11880-128-4:	+M_7D6WVZL,RT{{Y~~J[A[1].jpg
++++++ r/r 12257-128-4:	0000012657_000000000000000099444[1].swf
++++++ r/r 11094-128-1:	00online_yo[1].gif
++++++ r/r 11576-128-4:	040824_300x100[1].swf
++++++ r/r 11585-128-4:	080604ad-super-antispy-zipper_alt[1].jpg
++++++ r/r 11189-128-1:	16_warn[1].gif
++++++ r/r 11077-128-1:	1[1].gif
++++++ r/r 11219-128-1:	25x25_0709804[1].gif
++++++ r/r 11174-128-4:	3box_1[1].jpg
++++++ r/r 11175-128-4:	3box_2[1].jpg
++++++ r/r 11176-128-4:	3box_3[1].jpg
++++++ r/r 11709-128-4:	544[1].gif
++++++ r/r 11357-128-4:	65x49.zahn[1].jpg
++++++ r/r 11488-128-4:	army[1].css
++++++ r/r 11489-128-1:	arow_right[1].gif
++++++ r/r 11130-128-1:	arrow[1].gif
++++++ r/r 11347-128-1:	audio[1].gif
++++++ r/r 11120-128-4:	nav[1].css
++++++ r/r 11476-128-4:	nav_2[1].gif
++++++ r/r 11479-128-4:	nav_4[1].gif
++++++ r/r 11484-128-4:	nav_9[1].jpg
++++++ r/r 11343-128-1:	nav_at_si[1].gif
++++++ r/r 11805-128-1:	nav_current[1].gif
++++++ r/r 11815-128-5:	newsticker[1].html
++++++ r/r 11138-128-1:	new[1].gif
++++++ r/r 11962-128-1:	nsstylelarge[1].css
++++++ r/r 11033-128-1:	or_rpt[1].gif
++++++ r/r 11976-128-4:	pagead[2]
++++++ r/r 11381-128-1:	politics[1].gif
++++++ r/r 11596-128-1:	printer2[1].gif
++++++ r/r 11712-128-4:	putin_phonentv_small[1].jpg
++++++ r/r 11339-128-1:	px_c00[1].gif
++++++ r/r 11392-128-1:	px_ccc[1].gif
